1242193676505415688,2020-03-23 20:57:05,Great tutorial! how to use #TensorFlow ’s GradientTape function to create custom training loops to train #keras models. #DeepLearning #AI #MachineLearning #DataScience https://t.co/yuNTwEh8Se @PyImageSearch https://t.co/r8nIADJcgC,0
1230226400248029184,2020-02-19 20:23:24,"Really useful tutorial! how to implement and train autoencoders using #Keras, #TensorFlow, and #DeepLearning. @PyImageSearch #DataScience #AI https://t.co/tNLrBPCLLj https://t.co/8nk5gNIsVe",0
1213933539714056198,2020-01-05 21:21:24,"Excellent tutorial by @PyImageSearch ! How to implement label smoothing using Keras, TensorFlow, and Deep Learning (w/ Py code) 
https://t.co/pYvzpFk6KX
#DataScience #MachineLearning #AI #DeepLearning https://t.co/1AcufKhfem",0
1189421633422987264,2019-10-30 05:59:50,"Very useful tutorial (w/ Py code)! 3 ways to create a #Keras model with #TensorFlow 2.0 (Sequential, Functional, and Model Subclassing) @PyImageSearch
https://t.co/eBaO4gymOe #DataScience #AI #DeepLearning https://t.co/k6XO3NzgA4",0
1187434814993063936,2019-10-24 18:24:56,"Very useful! Keras vs. tf.keras: What’s the difference in #TensorFlow 2.0? (W/ Py code)
https://t.co/ZEv2ugbN6v #DeepLearning #DataScience #AI #MachineLearning",0
1183081975470592002,2019-10-12 18:08:18,"Useful! #TensorFlow 2.0 + #Keras Tutorial Overview for Deep Learning Researchers (w/ Py code in Colab) #DataScience
#MachineLearning #AI #DeepLearning #colab https://t.co/aR5qiBiKHq https://t.co/uxV6DvXuFO",0
1175336904419622912,2019-09-21 09:12:09,"Great tutorial! Build a Handwritten Text Recognition System using TensorFlow (w/ Py code) https://t.co/qfzAq2zdhj With extra tutorial. https://t.co/6tk8KqBKD3  #DataScience #DeepLearning #AI #MachineLearning #NLP https://t.co/7U1be8l3t0",0
1124986920528904193,2019-05-05 10:39:17,"Nice explanation w/ Py code! Implementing RoI Pooling in TensorFlow + Keras
https://t.co/zhGkMWXfTU #DataScience #AI #MachineLearning #DeepLearning https://t.co/zRnxgj4J77",0
993023824600977409,2018-05-06 07:05:03,"Nice! Smart Gesture Recognition in iOS 11 with Core ML and TensorFlow (Nice explanation w/ Py code) #DataScience
#DeepLearning #AI  https://t.co/Cs1Nmofjeo https://t.co/4MZwaWaeF3",0
993014456635543552,2018-05-06 06:27:50,"Colab: An easy way to learn and use #TensorFlow and to share and edit code collaboratively #DataSciece
#MachineLearning #DeepLearning #AI https://t.co/S1YuYwvqMq",0
955540171214262272,2018-01-22 20:38:24,Nice tutorial! Building Variational Auto-Encoders in TensorFlow (w/ Py code) https://t.co/INmuzG6rpM #datascience #DeepLearning #MachineLearning https://t.co/m911uWmoBz,0
950814064913145856,2018-01-09 19:38:33,How to Deploy Deep Learning Models with AWS Lambda and Tensorflow #DeepLearning #DataScience  https://t.co/aOJijnDusE https://t.co/o0ayvrBo9C,0
943494216822542337,2017-12-20 14:52:05,Nice tutorial! Learn how to classify images with TensorFlow (w/ Py code) https://t.co/C6wiSfqwUA via @opensourceway by @meonkeys #DataScience #MachineLearning #DeepLearning https://t.co/vR9YzxTcOg,0
934922017740066818,2017-11-26 23:09:13,An Easy Guide to build new TensorFlow Datasets and Estimator with Keras Model (w/ Py code)#DataScience #DeepLearning #Keras https://t.co/3HCAdTt3Ak https://t.co/RqzTgtwZvP,0
933591755504615426,2017-11-23 07:03:14,Explore Deep Learning: A TensorFlow Python Tutorial https://t.co/vMeFpfSvlP #TensorFlow #DeepLearning #Python #DataScience,0
879946832679501824,2017-06-28 06:17:28,Nice read! Software Shrink: Apps &amp; Wearables In an Era of Digital Psychiatry https://t.co/N2ADuUZOBS #IoT #DataScience #BigData,1
873264786859061248,2017-06-09 19:45:24,"Accuracy in Wrist-Worn, Sensor-Based Measurements of Heart Rate and Energy Expenditure https://t.co/n7y89aqAtS #DataScience #IoT #BigData https://t.co/jZezFIUSf7",1
855473747645657088,2017-04-21 17:30:10,A must read! “Data Science Case Study: Classification in IoT”  https://t.co/HdRd1MwkSV #DataScience #bigdata #IoT https://t.co/I7X8zRrTNR,1
840075585468604417,2017-03-10 05:43:22,Deep-Learning Microservices for the Hybrid Internet of Things @jameskobielus https://t.co/kRexTOULl4 #IoT #BigData https://t.co/AAKyftaLtH,1
817112239362686977,2017-01-05 20:55:13,"2016 in Review: IoT, Machine Learning, AI &amp; Automation @yitaekhwang https://t.co/uHUYVzxYkl #deeplearning #IoT #AI https://t.co/8cy7rQMs2l",1
779220234385367040,2016-09-23 07:25:55,Internet of things at nanoscale https://t.co/8FiiIE1M4s via @rcrwirelessnews RT: @SladeGrantham #IoT #AI #BigData https://t.co/yeMj1bfBKv,1
771824026545106944,2016-09-02 21:36:02,Healthcare Is Coming Home With Sensors And Algorithms  https://t.co/uZr6grxD4Q #IoT #BigData #healthcare #smarthome #smarthealth,1
766322258566639616,2016-08-18 17:13:58,Great read! Deep Learning for #IoT future cities https://t.co/Xi7AdGlup1 #DataScience #BigData #AI #MachineLearning https://t.co/3I11Gusi6y,1
765189527212331008,2016-08-15 14:12:54,Apply Deep Learning to Building-Automation IoT Sensors https://t.co/hzWsdfstDx @ElectronicDesgn #DataScience #AI https://t.co/ZrDeuDA0lV,1
761906954608443392,2016-08-06 12:49:08,Explore your IoT data with ThingSpeak and MATLAB https://t.co/295myLqDsI #DataScience #bigdata #IoT,1
750760347150188544,2016-07-06 18:36:29,How the Internet of Things is changing medicine https://t.co/5OiNGZ5dLy via @providerXchange #healthcare #IoT #BigData,1
750452336179441664,2016-07-05 22:12:34,Accelerometer &amp; Gyro Tutorial https://t.co/dnq8DVonGf #DataScience #IoT,1
746071134731444229,2016-06-23 20:03:14,The implications of large IoT ecosystems https://t.co/lz7nIdxYY2 via @techcrunch #IoT #smartcities #AI,1
744522050627321857,2016-06-19 13:27:44,Future of the Internet is Internet of Things https://t.co/8gndHrSqVS #IoT #BigData #SmartHome #SmartCity #SmartNews https://t.co/ZGg3RdJ1KA,1
731561726920032261,2016-05-14 19:08:02,Cognitive Analytics and the Next Internet of Things https://t.co/oTJHRmpchk #IoT #datascience #BigData,1
1245612344664711169,2020-04-02 07:21:39,"Great resource! Mini-crash course on deep learning for computer vision problems using Python (step by step tutorials w/ Py code)
https://t.co/3BwsGUlzaJ #DeepLearning #DataScience #ComputerVision #MachineLearning #AI https://t.co/Ajlo8480jD",2
1226439161789526016,2020-02-09 09:34:16,"PyTorch3D! provides reusable components for 3D Computer Vision research with #PyTorch. https://t.co/0448leTHpn #DataScience #MachineLearning #DeepLearning #AI https://t.co/JKwAhKTxBc",2
1187450533826707457,2019-10-24 19:27:23,"Great guides to computer vision! With installation instructions, step by step tutorials, examples (w/ Py code) @PyImageSearch https://t.co/rtkYp9EWHR #DeepLearning #MachineLearning #ComputerVisio https://t.co/FDf2SNvCM2",2
1180847006882893825,2019-10-06 14:07:20,"Computer Vision News - free monthly magazine #AI #DataScientist #DataScience #MachineLearning #DeepLearning https://t.co/Hoid3lEAyr https://t.co/YHl6SBy4Vf",2
1167666611140120576,2019-08-31 05:13:08,"Nice tutorial! Computer Vision: Implementing Mask R-CNN for Image Segmentation (w/ Python Code) #DataScience #MachineLearning #AI
#DeepLearning https://t.co/zV9qENH1WI https://t.co/coSBxepgk9",2
1162458569310167040,2019-08-16 20:18:15,Useful! The best image annotation platforms for computer vision (+ an honest review of each) #DeepLearning #DataScience #AI #imageprocessing #ImageLabeling https://t.co/ptoZxOHZFp https://t.co/ewwVYgbCwT,2
1007901440344559616,2018-06-16 08:23:23,"Exploring Unsupervised Deep Learning Algorithms for Computer Vision #datascience #DeepLearning #MachineLearning https://t.co/FPc3fVXjs8 https://t.co/ZnvKIzaBmM",2
893773555581825024,2017-08-05 09:59:55,Interesting papers! on Computer Vision for Microscopy Image Analysis https://t.co/IYufWE7Rwb #DataScience #DeepLearning #MachineLearning https://t.co/StL0q1S6fX,2
876151132590100480,2017-06-17 18:54:42,"Great! Over 300 MATLAB examples of image processing and computer vision problems https://t.co/LSh9UT3vjB #DataScience #MachineLearning #AI https://t.co/gpkJzzri6n",2
875961821496311808,2017-06-17 06:22:27,Computer Vision models w/ TensorFlow Object Detection API https://t.co/mInzNI5VzT @googleresearch #DataScience #BigData #deeplearning #AI https://t.co/h5A6d5oblj,2
875479695164403713,2017-06-15 22:26:39,MobileNets Open Source: family of mobile-first computer vision models for TensorFlow https://t.co/712E24l30f #DataScience #deeplearning #AI https://t.co/uFeZ2T3yX9,2
841398478827859970,2017-03-13 21:20:04,GeoVisual Search: Using Computer Vision to Explore the Earth w Keras for Deep Learning https://t.co/sH4TT4dpdQ #DataScience #machinelearning,2
826178880369262592,2017-01-30 21:22:49,Creating Computer Vision &amp; Machine Learning Algorithms to Analyze Works of Art https://t.co/8cvTDGoSAh #DataScience https://t.co/DTGN6DVds2,2
774115804426088448,2016-09-09 05:22:44,Nest Gives Security Cameras Brains Using Google's Computer Vision Software @forbes https://t.co/QOHgazsWXv #deeplearning #MachineLearning,2
1245612344664711169,2020-04-02 07:21:39,"Great resource! Mini-crash course on deep learning for computer vision problems using Python (step by step tutorials w/ Py code) https://t.co/3BwsGUlzaJ #DeepLearning #DataScience #ComputerVision #MachineLearning #AI https://t.co/Ajlo8480jD",2
1226439161789526016,2020-02-09 09:34:16,"PyTorch3D! provides reusable components for 3D Computer Vision research with #PyTorch. https://t.co/0448leTHpn #DataScience #MachineLearning #DeepLearning #AI https://t.co/JKwAhKTxBc",2
960786762086998016,2018-02-06 08:06:29,"Nice explanation &amp; illustration of 5 Clustering Algorithms #DataScience #DataMining https://t.co/FMs5oHQ7wm https://t.co/8Vn3x1BesM",3
925246374387552256,2017-10-31 06:21:40,Great w/ Python code! Optimizing K-Means Clustering for Time Series Data https://t.co/3qpXB0vCdc via @DZone #DataScience #datamining https://t.co/KbtarFIAGh,3
907145744016175104,2017-09-11 07:36:13,"[Clustering] How to sort a distance matrix (example with Py code) https://t.co/4rG3VdCQMl #DataScience #datamining #Python https://t.co/dAjyimRie2",3
842142286926495745,2017-03-15 22:35:42,Hierarchical Clustering Nearest Neighbors Algorithm in R https://t.co/tkhTL91vMa via @Rbloggers #DataScience #machinelearning #datamining,3
837576833822511104,2017-03-03 08:14:13,"Playing with dimensions: Clustering, PCA, t-SNE, deep learning, ... w/ code https://t.co/n8wEMSvDWW #DataScience #machinelearning #bigdata",3
810546617703157761,2016-12-18 18:05:47,Great! Tutorials (w/ Python code) on Clustering unlabeled data- sklearn.cluster https://t.co/V2ycJmSVRp #DataScience https://t.co/kKVk1XjSIH,3
795007602543493120,2016-11-05 20:59:17,Spark LDA:Complete example of clustering algorithm for topic discovery. https://t.co/FhWWXLaDU6 via @knolspeak #DataScience #machinelearning,3
787741838568464384,2016-10-16 19:47:44,ckmeans w/ code! “Using clustering to create a new D3.js color scale” @dschnr https://t.co/Yb1BS8G2N3 #DataScience https://t.co/zmT84plBfJ,3
759748671160225793,2016-07-31 13:52:53,Principal Component Analysis Cluster Plots with Plotly https://t.co/12fF8Sk12c via @rbloggers #DataScience #FeatureExtraction #Statistics,3
732440847363379200,2016-05-17 05:21:20,"Interesting! Music Genres Re-Sorted into 3 Clusters Linked to Personality #datascience #socialmedia #DataMining https://t.co/LzZ0nmqTCr",3
694155791356542978,2016-02-01 13:50:12,SPARK an open-source cluster computing framework for data analytics @IBMAnalytics  https://t.co/qPaxxnAoWw
687226002238484481,2016-01-13 10:53:41,"Useful article on how to choose number of clusters using unsupervised #machinelearning #datascience #datamining https://t.co/O1hV0gAfv2",3
1012787311191429120,2018-06-29 19:58:06,"Great read! Using Topological Data Analysis to Understand the Behavior of Convolutional Neural Networks https://t.co/mmqs8AJwzW #DataScience #DeepLearning #machinelearning https://t.co/DdBOV0c9rX",4
986145615095705600,2018-04-17 07:33:30,"Great! Tutorial on how to train a Convolutional Neural Network using Keras and deep learning to recognize and classify images (w/ Py code) #DataScience #MachineLearning #AI #DeepLearning https://t.co/mJIkZ86O51 https://t.co/nXHeovhHi1",4
975339280779415553,2018-03-18 11:53:00,Great! A Beginner's Guide to Understanding Convolutional Neural Networks (Part 2 w/ papers!) https://t.co/47EuG5tGi0 via @DZone #DataScience #DeepLearning #MachineLearning #AI https://t.co/AbKr7x2rdi,4
974540742751264768,2018-03-16 06:59:53,Fundamentals of Deep Learning – Starting with Artificial Neural Network https://t.co/bamVWf9Lcc #DataScience #MachineLearning #DeepLearning https://t.co/1LNzAt643O,4
972888177097822208,2018-03-11 17:33:11,"Nice!  Capsule Neural Networks Are Here to Finally Recognize Spatial Relationships. Part 1: CNNs and their problems. #DataScience #MachineLearning #DeepLearning https://t.co/qIUNLe1K4f https://t.co/ywObS2BXl5",4
972730138214445058,2018-03-11 07:05:12,Step by step guide to implement a simple neural network using TensorFlow (w/ Py Code) https://t.co/3PxG5ywdoA #DataScience #DeepLearning #MachineLearning https://t.co/G314VU2IQl,4
939059512396468224,2017-12-08 09:10:09,Introduction To Neural Networks Part 2 - A Worked Example https://t.co/3KzJjWenim #DataScience #MachineLearning #DeepLearning #NeuralNetworks,4
937759020206653441,2017-12-04 19:02:27,"Here is the Py code! Neural Network Dynamics for Model-Based Deep Reinforcement Learning with Model-Free Fine-Tuning https://t.co/17HAu8JRnN #DataScience #DeepLearning #AI https://t.co/BpPAZeryFh",4
937758115138887683,2017-12-04 18:58:52,Interesting! Model-based Reinforcement Learning with Neural Network Dynamics (w/ Py code) https://t.co/oko4bV36R3 #DataScience #DeepLearning #MachineLearning #AI https://t.co/aFfxyS0ree,4
934179541811191808,2017-11-24 21:58:53,Useful! Neural network architectures #DataScience #DeepLearning #MachineLearning #AI  https://t.co/ELUXgAdwcq https://t.coL0f4G70ZOc,4
928454967593177088,2017-11-09 02:51:28,Great read! Feature Visualization: How neural networks build up their understanding of images https://t.co/4o3PToryVr #DataScience #computationalIntelligence #optimisation #NeuralNetwork https://t.co/Yn4Vs78eON,4
914729218633797633,2017-10-02 05:50:15,Visualizing Layer Representations in Neural Networks (w/ examples &amp; Py code) https://t.co/pVbAiar6Mt #DataScience #datamining #DeepLearning https://t.co/kphoOrkeTa,4
906424607057616896,2017-09-09 07:50:41,Engineering Uncertainty Estimation in Neural Networks for Time Series Prediction https://t.co/7vqOcGdBGC @UberEng #DataScience #DeepLearning https://t.co/2WvcU2yjFZ,4
894242485727264768,2017-08-06 17:03:17,"Great! Vectorflow - a lightweight neural network library for sparse data
https://t.co/iEoQ9FwPrF #DataScience #DeepLearning #MachineLearning",4
889574670831419397,2017-07-24 19:55:03,Nice tutorial on training a recurrent neural network on language modeling https://t.co/1ARgQvRAmM #DeepLearning #DataScience  #TensorFlow https://t.co/6ohxVT0bOv,4
887074216574676993,2017-07-17 22:19:08,"Great! A MATLAB implementation of the TensorFlow Neural Network Playground, https://t.co/wHExUGlKKO  #DataScience #DeepLearning #TensorFlow https://t.co/4VxsmPDbRA",4
881633806473736192,2017-07-02 22:00:54,Understanding Recurrent Neural Networks for Time-Series Data https://t.co/lVmEt4rI8l #DataScience #NeuralNetworks #timeseries https://t.co/2gSsGoIeLx,4
751077432246034432,2016-07-07 15:36:28,Google’s DeepMind AI to use 1 million NHS eye scans to spot diseases earlier https://t.co/k4nHngerd6 #AI #healthcare,5
735241620308791296,2016-05-24 22:50:37,Mike Lynch: Google DeepMind's NHS partnership could have been done 'more carefully' https://t.co/tfuTvTJJR8  @BIUK_Tech #healthcare #bigdata,5
733045783856058368,2016-05-18 21:25:08,"NHS will continue trialling Google's kidney monitoring app despite regulators moving in https://t.co/59ySh5lXPl #medicaldevice #healthcare",5
731375357400653824,2016-05-14 06:47:28,Google’s NHS deal does not have regulatory approval https://t.co/PCMbZrqJec #ai #machinelearning #nhs #privacy #bigdata,5
729412517169123328,2016-05-08 20:47:50,Revealed: Google AI has access to huge haul of NHS patient data https://t.co/uAHqHo4jP9 #ai #machinelearning #bigdata #healthcare,5
630131766205005824,2015-08-08 21:41:35,Cancer-detecting dogs approved for NHS trial http://t.co/NkDz6LD1FE,5
727583975380783106,2016-05-03 19:41:52,Interesting! Google given access to UK NHS patient records for research https://t.co/ZnW3G74Uq6 #healthcare #predictivemodelling,5
730426713230938112,2016-05-11 15:57:53,Patients at one of the UK's biggest children's hospitals are about to be comforted by AI https://t.co/AIL454OO3X @BIUK_Tech #ai #healthcare,5
727555649849163776,2016-05-03 17:49:18,The hospital of the future /via @globeandmail https://t.co/CUQcMBgGkr #healthcare #IoT #DataAnalytics #BigData #smarthospitals,6
711065540601757696,2016-03-19 05:43:30,Big Data Analytics Show More Sepsis Deaths in Large Hospitals: https://t.co/B4nWNcIwpm #bigdata #healthcareanalytics #dataanalytics,6
1026093982273732608,2018-08-05 13:14:03,"Great tutorial! Comprehensive Hands on Guide to Twitter Sentiment Analysis with dataset and code (w/ Py code)",6
791055599245074432,2016-10-25 23:15:26,@MathProgramming I really enjoy reading the articles on your twitter page! Fantastic!,7
765206878817255424,2016-08-15 15:21:51,AI is coming on fast: Here are the 10 people the AI elite follow on Twitter https://t.co/4LPLsqh0oZ #DataScience #AI #BigData,7
745288335086747648,2016-06-21 16:12:40,"Neural network trained on Twitter and Instagram data to ""understand"" emojis https://t.co/2HjAfQAqA2 #BigData #DataScience #machinelearning",7
744053853448966144,2016-06-18 06:27:17,To the followers which I can't follow back. I will do it as soon as Twitter lets me follow more people  #Twitter https://t.co/TaABCrwzKk,7
727742425050009600,2016-05-04 06:11:29,Analysis of Twitter Influencers in the field of Data Science &amp; Big Data by @swainjo https://t.co/rlpdbBYbmM #bigdata #DataAnalytics #dataviz,7
719765407461150720,2016-04-12 05:53:40,"Spread a twitter message to millions with twitter api, R and sentiment analysis @DaveSchools_ https://t.co/TV3i46cTbV #datascience #R",7
719763074086019073,2016-04-12 05:44:24,Great article “An analysis of Twitter Influencers in the field of Data Science &amp; Big Data” by @swainjo https://t.co/HlIucynTkG #datascience,7
704819386453004288,2016-03-02 00:03:31,"My month on Twitter: 530 New Followers, 68 Mentions, 144K Mention Reach. How's your audience growing? via https://t.co/Y0jy19HRWr",7
703000456080048129,2016-02-25 23:35:44,"My week on Twitter: 72 New Followers, 8 Mentions, 2.84K Mention Reach. How's your audience growing? via https://t.co/Y0jy19HRWr",7
676830805298184192,2015-12-15 18:26:53,Great advice for using twitter to enhance #researchimpact  https://t.co/ujJvM5tTOR,7
621757782782570496,2015-07-16 19:06:21,"Twitter Launches New Artificial Intelligence Group, Cortex http://t.co/fZXoLGatcb via @DATAVERSITY",7